

:    ND   WS  SS    :=
1   1.09   0   0
2   1.04   0   0
3   1.05   0   0
;

Vel_eol_min = 2
Vel_eol_max = 14
ProbD = 0.3
ProbW = 1
ProbS = 1




Ger_ren [*] :=
 1 0    6 0   11 0   16 0   21 0   26 0   31 0   36 0   41 0   46 0   51 0
 2 0    7 0   12 0   17 0   22 0   27 0   32 0   37 0   42 0   47 0   52 0
 3 0    8 0   13 0   18 0   23 0   28 0   33 0   38 0   43 0   48 0   53 0
 4 0    9 0   14 0   19 0   24 0   29 0   34 0   39 0   44 0   49 0   54 0
 5 0   10 0   15 0   20 0   25 0   30 0   35 0   40 0   45 0   50 0
;





CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS


=========================================

Custo_Geracao [US$/season]: 		 95890478.8683956414 
         Ploss [US$/season]: 		  4764644.2831608355	
         Emission_cost [US$/season]: 5343585150.4922351837	
         Qloss [MAVr/season]: 		  -708558.3573685837	

------------------------------------------------------------------------------------------
MODULOS DE TENSOES NAS BARRAS 
------------------------------------------------------------------------------------------
  	BARRA   	AREA         |V|         V.real       V.Imag        graus       Pger[MW]        Qger[MVAr]   	Qshunt[MVAr]		B.P         B.Q    w_shunt
LO   	   11	    1          1.0367       1.0016      -0.2674      -14.9499  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   12	    1          1.0415       1.0060      -0.2697      -15.0055       82.9438        52.8919 	        0.0000         -0.0000          0.0000 X	
LO   	   13	    1          1.0241       0.9829      -0.2875      -16.3064  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   14	    1          1.0403       1.0008      -0.2839      -15.8385  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   15	    1          1.0413       0.9985      -0.2954      -16.4812       85.0000        29.9961 	        0.0000         -0.0000          0.0000 X	
LO   	   16	    1          1.0363       0.9972      -0.2819      -15.7846  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   17	    1          1.0500       1.0140      -0.2725      -15.0427  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   18	    1          1.0341       0.9898      -0.2994      -16.8271        0.0014        19.8146 	        0.0000         -0.0000          0.0000 X	
G    	   19	    1          1.0343       0.9892      -0.3019      -16.9700        2.9847        23.9989 	        0.0000         -0.0000          0.0000 X	
LO   	   20	    1          1.0209       0.9773      -0.2952      -16.8080  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   21	    1          1.0154       0.9772      -0.2760      -15.7735  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   22	    1          1.0191       0.9895      -0.2438      -13.8428  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   23	    1          1.0354       1.0202      -0.1768       -9.8341  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   24	    1          1.0323       1.0175      -0.1739       -9.7012        0.0001        -5.8617 	        0.0000         -0.0000          0.0000 X	
G    	   25	    1          1.0500       1.0473      -0.0753       -4.1108      189.9999        95.3556 	        0.0000         -0.0000          0.0000 X	
G    	   26	    1          1.0500       1.0488      -0.0494       -2.6954      260.0000      -142.4580 	        0.0000         -0.0000          0.0000 X	
G    	   27	    1          1.0286       0.9945      -0.2628      -14.8038       16.1714        31.1537 	        0.0000         -0.0000          0.0000 X	
LO   	   28	    1          1.0202       0.9795      -0.2854      -16.2460  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   29	    1          1.0198       0.9755      -0.2974      -16.9531  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   30	    1          1.0383       1.0180      -0.2040      -11.3324  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   31	    1          1.0230       0.9796      -0.2947      -16.7449        7.2614        26.2055 	        0.0000         -0.0000          0.0000 X	
G    	   32	    1          1.0270       0.9916      -0.2672      -15.0817       19.1756        25.6273 	        0.0000         -0.0000          0.0000 X	
LO   	   33	    2          1.0274       1.0012      -0.2305      -12.9677  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   34	    2          1.0487       1.0182      -0.2513      -13.8640       85.0000        23.9994 	       15.3974         -0.0000          0.0000 0.00	
LO   	   35	    2          1.0453       1.0125      -0.2600      -14.4048  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   36	    2          1.0460       1.0132      -0.2599      -14.3864        0.0002        23.9995 	        0.0000         -0.0000          0.0000 X	
LO   	   37	    2          1.0500       1.0203      -0.2478      -13.6523  	-------		   -------       -27.5625         -0.0000          0.0000 1.00	
LO   	   38	    2          1.0360       1.0162      -0.2012      -11.2016  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   39	    2          1.0354       0.9978      -0.2767      -15.4980  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   40	    2          1.0377       0.9988      -0.2816      -15.7475       55.0001        35.5741 	        0.0000         -0.0000          0.0000 X	
LO   	   41	    2          1.0306       0.9894      -0.2885      -16.2561  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   42	    2          1.0369       1.0013      -0.2693      -15.0524       55.0001        19.7377 	        0.0000         -0.0000          0.0000 X	
LO   	   43	    2          1.0330       0.9972      -0.2698      -15.1375  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   44	    2          1.0257       0.9925      -0.2587      -14.6111  	-------		   -------        10.5202         -0.0000          0.0000 1.00	
LO   	   45	    2          1.0211       0.9928      -0.2386      -13.5147  	-------		   -------        10.4256         -0.0000          0.0000 1.00	
G    	   46	    2          1.0349       1.0150      -0.2016      -11.2327       18.9779        -1.3407 	       10.7092         -0.0000          0.0000 1.00	
LO   	   47	    2          1.0407       1.0274      -0.1662       -9.1909  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   48	    2          1.0449       1.0290      -0.1813       -9.9899  	-------		   -------        16.3760         -0.0000          0.0000 1.00	
G    	   49	    2          1.0476       1.0346      -0.1645       -9.0367      184.9999        53.6190 	        0.0000         -0.0000          0.0000 X	
LO   	   50	    2          1.0370       1.0180      -0.1977      -10.9886  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   51	    2          1.0195       0.9916      -0.2369      -13.4356  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   52	    2          1.0138       0.9823      -0.2509      -14.3297  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   53	    2          1.0140       0.9786      -0.2655      -15.1791  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   54	    2          1.0302       0.9982      -0.2546      -14.3090       49.7784        38.0887 	        0.0000         -0.0000          0.0000 X	
G    	   55	    2          1.0303       0.9981      -0.2557      -14.3705       36.7487        20.8782 	        0.0000         -0.0000          0.0000 X	
G    	   56	    2          1.0299       0.9979      -0.2546      -14.3102       37.2829        14.9903 	        0.0000         -0.0000          0.0000 X	
LO   	   57	    2          1.0300       1.0024      -0.2368      -13.2897  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   58	    2          1.0217       0.9910      -0.2487      -14.0852  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   59	    2          1.0476       1.0247      -0.2176      -11.9899      140.0000       102.5255 	        0.0000         -0.0000          0.0000 X	
LO   	   60	    2          1.0475       1.0346      -0.1639       -9.0022  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   61	    2          1.0500       1.0392      -0.1501       -8.2187      144.9999         3.4832 	        0.0000         -0.0000          0.0000 X	
G    	   62	    2          1.0458       1.0337      -0.1588       -8.7318        0.0000        14.9364 	        0.0000         -0.0000          0.0000 X	
LO   	   63	    2          1.0401       1.0269      -0.1652       -9.1384  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   64	    2          1.0476       1.0383      -0.1396       -7.6565  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   65	    2          1.0500       1.0464      -0.0869       -4.7481      180.0000       -21.5145 	        0.0000         -0.0000          0.0000 X	
G    	   66	    2          1.0500       1.0471      -0.0786       -4.2922      349.1813       -56.5916 	        0.0000         -0.0000          0.0000 X	
LO   	   67	    2          1.0416       1.0335      -0.1297       -7.1553  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   68	    2          1.0443       1.0420      -0.0698       -3.8322  	-------		   -------         0.0000         -0.0000          0.0000 X	
REFE 	   69	    2          1.0500       1.0500       0.0000        0.0000      434.2512      -275.5872 	        0.0000         -0.0000          0.0000 X	
G    	   70	    1          1.0152       1.0065      -0.1329       -7.5212       85.0000        -9.9994 	        0.0000         -0.0000          0.0000 X	
LO   	   71	    1          1.0168       1.0083      -0.1308       -7.3908  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   72	    1          1.0214       1.0096      -0.1544       -8.6963        8.9144        -6.6651 	        0.0000         -0.0000          0.0000 X	
G    	   73	    1          1.0157       1.0084      -0.1217       -6.8809       25.6626        -6.4977 	        0.0000         -0.0000          0.0000 X	
G    	   74	    1          1.0060       0.9976      -0.1298       -7.4129       68.9637         6.2605 	       12.1435         -0.0000          0.0000 1.00	
LO   	   75	    1          1.0073       0.9991      -0.1284       -7.3223  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   76	    2          1.0065       0.9946      -0.1548       -8.8470       65.4519        22.9998 	        0.0000         -0.0000          0.0000 X	
G    	   77	    2          1.0313       1.0264      -0.0999       -5.5575        0.0002        69.9967 	        0.0000         -0.0000          0.0000 X	
LO   	   78	    2          1.0265       1.0212      -0.1043       -5.8326  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   79	    2          1.0283       1.0236      -0.0986       -5.5002  	-------		   -------        21.1475         -0.0000          0.0000 1.00	
G    	   80	    2          1.0478       1.0462      -0.0572       -3.1310      449.6201        53.0156 	        0.0000         -0.0000          0.0000 X	
LO   	   81	    2          1.0490       1.0469      -0.0658       -3.5962  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   82	    3          1.0168       0.9986      -0.1915      -10.8554  	-------		   -------        20.6773         -0.0000          0.0000 0.00	
LO   	   83	    3          1.0186       0.9991      -0.1986      -11.2424  	-------		   -------        10.3757         -0.0000          0.0000 1.00	
LO   	   84	    3          1.0196       1.0000      -0.1991      -11.2587  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   85	    3          1.0269       1.0082      -0.1951      -10.9501       57.0506        21.0472 	        0.0000         -0.0000          0.0000 X	
LO   	   86	    3          1.0167       0.9941      -0.2129      -12.0854  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   87	    3          1.0500       1.0283      -0.2124      -11.6685        4.3080         0.9867 	        0.0000         -0.0000          0.0000 X	
LO   	   88	    3          1.0237       1.0033      -0.2030      -11.4376  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   89	    3          1.0342       1.0188      -0.1777       -9.8938      120.0000        -0.7886 	        0.0000         -0.0000          0.0000 X	
G    	   90	    3          1.0257       1.0037      -0.2113      -11.8880       79.1574        37.6258 	        0.0000         -0.0000          0.0000 X	
G    	   91	    3          1.0339       1.0174      -0.1840      -10.2539       44.7641        -0.6092 	        0.0000         -0.0000          0.0000 X	
G    	   92	    3          1.0314       1.0155      -0.1804      -10.0759       43.5184         8.9989 	        0.0000         -0.0000          0.0000 X	
LO   	   93	    3          1.0224       1.0065      -0.1796      -10.1159  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   94	    3          1.0212       1.0065      -0.1722       -9.7085  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   95	    3          1.0087       0.9927      -0.1794      -10.2422  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   96	    3          1.0174       1.0024      -0.1743       -9.8636  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   97	    2          1.0337       1.0258      -0.1273       -7.0735  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   98	    2          1.0395       1.0378      -0.0590       -3.2548  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   99	    2          1.0484       1.0483      -0.0126       -0.6894       55.0000        -5.2623 	        0.0000         -0.0000          0.0000 X	
G    	  100	    3          1.0469       1.0378      -0.1380       -7.5773      250.7258        29.7101 	        0.0000         -0.0000          0.0000 X	
LO   	  101	    3          1.0271       1.0131      -0.1694       -9.4921  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  102	    3          1.0293       1.0137      -0.1784       -9.9842  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  103	    3          1.0456       1.0353      -0.1464       -8.0513       40.1569         7.3038 	        0.0000         -0.0000          0.0000 X	
G    	  104	    3          1.0433       1.0316      -0.1564       -8.6186       55.0001        21.2537 	        0.0000         -0.0000          0.0000 X	
G    	  105	    3          1.0405       1.0270      -0.1672       -9.2465       26.8790         8.0114 	       21.6521         -0.0000          0.0000 1.00	
LO   	  106	    3          1.0329       1.0174      -0.1785       -9.9524  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  107	    3          1.0362       1.0202      -0.1814      -10.0809       43.2285         3.2339 	        6.4418         -0.0000          0.0000 1.00	
LO   	  108	    3          1.0396       1.0256      -0.1700       -9.4139  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  109	    3          1.0394       1.0253      -0.1706       -9.4484  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  110	    3          1.0422       1.0287      -0.1671       -9.2254       23.9981        19.4940 	        6.5174         -0.0000          0.0000 1.00	
G    	  111	    3          1.0500       1.0402      -0.1428       -7.8180       35.8281        -0.3185 	        0.0000         -0.0000          0.0000 X	
G    	  112	    3          1.0365       1.0206      -0.1811      -10.0611       46.9173        10.6772 	        0.0000         -0.0000          0.0000 X	
G    	  113	    1          1.0388       1.0034      -0.2690      -15.0102        0.0001       -33.7145 	        0.0000         -0.0000          0.0000 X	
LO   	  114	    1          1.0226       0.9853      -0.2734      -15.5067  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  115	    1          1.0223       0.9849      -0.2737      -15.5324  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  116	    2          1.0500       1.0472      -0.0760       -4.1492       55.0000       150.9268 	        0.0000         -0.0000          0.0000 X	
LO   	  117	    1          1.0248       0.9825      -0.2915      -16.5233  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  118	    2          1.0055       0.9902      -0.1752      -10.0345  	-------		   -------         0.0000         -0.0000          0.0000 X	
		                                                                  4539.9043       342.2283        98.7463 


--------------------------------------------------------------------------------------------------------------------------------------------------------
FLUXO DE POTENCIA NAS LINHAS 
--------------------------------------------------------------------------------------------------------------------------------------------------------
    LINHAS      FRONTEIRA        		Pkm            Pmk          Ploss 		tap 
    1-    2        (   )	    14.92734312   -14.85726452     0.07007860 	XX   	
    1-    3        (   )	    14.48267418   -14.45020514     0.03246904 	XX   	
    4-    5        (   )	   -12.43714681    12.43981920     0.00267239 	XX   	
    3-    5        (   )	   -30.91307823    31.14466351     0.23158528 	XX   	
    5-    6        (   )	    28.31456686   -28.22802686     0.08654000 	XX   	
    6-    7        (   )	    56.54804305   -56.41402983     0.13401321 	XX   	
    8-    9        (   )	  -163.57320916   164.26288494     0.68967578 	XX   	
    8-    5        (   )	   128.85680340  -128.85680340     0.00000000 	4.0000	
    9-   10        (   )	  -164.26288478   164.99999641     0.73711163 	XX   	
    4-   11        (   )	    54.92716163   -54.35197066     0.57519097 	XX   	
    5-   11        (   )	    56.95775400   -56.35667475     0.60107925 	XX   	
   11-   12        (   )	    -2.15157875     2.18556370     0.03398495 	XX   	
    2-   12        (   )	    -6.94273531     6.97949866     0.03676335 	XX   	
    3-   12        (   )	     2.85328354    -2.83346100     0.01982254 	XX   	
    7-   12        (   )	    35.70403000   -35.60318430     0.10084570 	XX   	
   11-   13        (   )	    36.56022433   -36.27289717     0.28732716 	XX   	
   12-   14        (   )	    20.91888381   -20.82816377     0.09072004 	XX   	
   13-   15        (   )	    -0.78710266     0.82188115     0.03477850 	XX   	
   14-   15        (   )	     5.56816394    -5.54852714     0.01963680 	XX   	
   12-   16        (   )	    18.10295961   -18.03813212     0.06482748 	XX   	
   15-   17        (   )	   -63.09764153    63.58245837     0.48481684 	XX   	
   16-   17        (   )	    -9.21186771     9.26058417     0.04871646 	XX   	
   17-   18        (   )	    71.05128121   -70.45644230     0.59483892 	XX   	
   18-   19        (   )	     5.05786300    -5.05493599     0.00292701 	XX   	
   19-   20        (   )	    -0.00607036     0.03895689     0.03288654 	XX   	
   15-   19        (   )	    26.51653513   -26.42650063     0.09003450 	XX   	
   20-   21        (   )	   -19.65895672    19.74833481     0.08937808 	XX   	
   21-   22        (   )	   -35.00833464    35.26055313     0.25221850 	XX   	
   22-   23        (   )	   -46.16055297    46.86266739     0.70211442 	XX   	
   23-   24        (   )	    -3.00368876     3.01175683     0.00806808 	XX   	
   23-   25        (   )	  -132.83400149   135.42923449     2.59523300 	XX   	
   26-   25        (   )	    68.61673959   -68.61673959     0.00000000 	-6.0000	
   25-   27        (   )	   123.18741527  -118.80992135     4.37749392 	XX   	
   27-   28        (   )	    31.65213218   -31.46891300     0.18321919 	XX   	
   28-   29        (   )	    12.93891317   -12.89914285     0.03977031 	XX   	
   30-   17        (   )	   188.64076664  -188.64076664     0.00000000 	6.0000	
    8-   30        (   )	     4.19644558    -4.17876556     0.01768001 	XX   	
   26-   30        (   )	   191.38322800  -188.72012681     2.66310120 	XX   	
   17-   31        (   )	    23.81480829   -23.51692178     0.29788652 	XX   	
   29-   31        (   )	   -13.26085698    13.28230823     0.02145126 	XX   	
   23-   32        (   )	    81.34502303   -79.35320241     1.99182062 	XX   	
   31-   32        (   )	   -29.37396097    29.62744691     0.25348594 	XX   	
   27-   32        (   )	     6.84836826    -6.83820850     0.01015976 	XX   	
   15-   33        ( X )	    28.20777352   -27.88841941     0.31935411 		XX   	
   19-   34        ( X )	   -14.57778226    14.72723440     0.14945215 		XX   	
   35-   36        (   )	    -4.63637854     4.63742129     0.00104276 	XX   	
   35-   37        (   )	   -29.68362129    29.77327277     0.08965148 	XX   	
   33-   37        (   )	     3.96841958    -3.84209489     0.12632469 	XX   	
   34-   36        (   )	    36.98566949   -36.87725296     0.10841653 	XX   	
   34-   37        (   )	   -43.88839238    43.93334477     0.04495239 	XX   	
   38-   37        (   )	   127.91180443  -127.91180443     0.00000000 	5.0000	
   37-   39        (   )	    34.41606490   -34.06512634     0.35093856 	XX   	
   37-   40        (   )	    23.63121705   -23.33082456     0.30039249 	XX   	
   30-   38        ( X )	     4.25812589    -4.23909068     0.01903522 		XX   	
   39-   40        (   )	     5.98512651    -5.97329901     0.01182750 	XX   	
   40-   41        (   )	    22.05358990   -21.97815033     0.07543957 	XX   	
   40-   42        (   )	    -6.38938740     6.41352615     0.02413875 	XX   	
   41-   42        (   )	   -16.50184951    16.60702569     0.10517618 	XX   	
   43-   44        (   )	    -3.01228310     3.02589643     0.01361333 	XX   	
   34-   43        (   )	    15.81550800   -15.70771673     0.10779127 	XX   	
   44-   45        (   )	   -19.66589626    19.77111866     0.10522240 	XX   	
   45-   46        (   )	   -31.19444355    31.56791718     0.37347363 	XX   	
   46-   47        (   )	   -28.89756518    29.20074894     0.30318376 	XX   	
   46-   48        (   )	   -12.81243347    12.90546456     0.09303108 	XX   	
   47-   49        (   )	    -7.47855140     7.50304758     0.02449618 	XX   	
   42-   49        (   )	   -33.93024308    34.71927423     0.78903115 	XX   	
   42-   49        (   )	   -33.93024308    34.71927423     0.78903115 	XX   	
   45-   49        (   )	   -43.69667494    44.95640551     1.25973057 	XX   	
   48-   49        (   )	   -33.70546439    33.89895343     0.19348905 	XX   	
   49-   50        (   )	    48.60905957   -48.03349647     0.57556311 	XX   	
   49-   51        (   )	    60.58768997   -58.95978797     1.62790199 	XX   	
   51-   52        (   )	    27.64320846   -27.49390100     0.14930746 	XX   	
   52-   53        (   )	     8.77390117    -8.74164859     0.03225258 	XX   	
   53-   54        (   )	   -15.17835124    15.26336272     0.08501148 	XX   	
   49-   54        (   )	    34.12745495   -33.35234232     0.77511262 	XX   	
   49-   54        (   )	    33.43434215   -32.54547949     0.88886266 	XX   	
   54-   55        (   )	     1.48694607    -1.48655007     0.00039600 	XX   	
   54-   56        (   )	     1.12855252    -1.12827464     0.00027788 	XX   	
   55-   56        (   )	    -5.83042733     5.83306551     0.00263819 	XX   	
   56-   57        (   )	   -17.34795715    17.45780187     0.10984472 	XX   	
   50-   57        (   )	    30.35349663   -29.93780170     0.41569493 	XX   	
   56-   58        (   )	    -1.06900796     1.09578360     0.02677564 	XX   	
   51-   58        (   )	    13.63657968   -13.57578343     0.06079625 	XX   	
   54-   59        (   )	   -19.72268608    19.91159305     0.18890697 	XX   	
   56-   59        (   )	   -17.75359960    17.99966566     0.24606606 	XX   	
   56-   59        (   )	   -18.61129446    18.87430179     0.26300733 	XX   	
   55-   59        (   )	   -21.45429778    21.66407462     0.20977684 	XX   	
   59-   60        (   )	   -37.41911376    37.84835596     0.42924221 	XX   	
   59-   61        (   )	   -46.05452328    46.71807494     0.66355166 	XX   	
   60-   61        (   )	  -110.83568950   111.13146903     0.29577953 	XX   	
   60-   62        (   )	    -8.13266630     8.14281110     0.01014481 	XX   	
   61-   62        (   )	    27.42877427   -27.37001643     0.05875783 	XX   	
   63-   59        (   )	   143.05602844  -143.05602844     0.00000000 	3.0000	
   63-   64        (   )	  -143.05602827   143.39133297     0.33530471 	XX   	
   64-   61        (   )	    40.27840339   -40.27840339     0.00000000 	0.0000	
   38-   65        (   )	  -123.67271358   124.95782290     1.28510932 	XX   	
   64-   65        (   )	  -183.66973620   184.50059608     0.83085989 	XX   	
   49-   66        (   )	   -95.08906090    96.63747561     1.54841471 	XX   	
   49-   66        (   )	   -95.08906090    96.63747561     1.54841471 	XX   	
   62-   66        (   )	   -37.27983035    37.91872714     0.63889679 	XX   	
   62-   67        (   )	   -23.57292895    23.72426708     0.15133813 	XX   	
   65-   66        (   )	   -24.00276135    24.00276135     0.00000000 	2.0000	
   66-   67        (   )	    53.42483345   -52.84426691     0.58056655 	XX   	
   65-   68        (   )	  -105.45566219   105.62305808     0.16739589 	XX   	
   47-   69        (   )	   -57.08219737    59.90012578     2.81792841 	XX   	
   49-   69        (   )	   -47.85743158    50.20326431     2.34583273 	XX   	
   68-   69        (   )	  -217.86979174   217.86979174     0.00000000 	16.0000	
   69-   70        ( X )	   -10.58984831    10.76271842     0.17287011 		XX   	
   24-   70        (   )	    -9.66319398     9.66555454     0.00236056 	XX   	
   70-   71        (   )	    -7.27414904     7.27928239     0.00513335 	XX   	
   24-   72        (   )	    -7.51847439     7.57147148     0.05299709 	XX   	
   71-   72        (   )	    11.80973895   -11.73705372     0.07268523 	XX   	
   71-   73        (   )	   -19.08902117    19.12262846     0.03360728 	XX   	
   70-   74        (   )	     0.63183793    -0.61318491     0.01865303 	XX   	
   70-   75        (   )	    -0.72591171     0.74059035     0.01467863 	XX   	
   69-   75        ( X )	    15.06721949   -14.68166234     0.38555716 		XX   	
   74-   75        (   )	    -4.54313302     4.54611120     0.00297818 	XX   	
   76-   77        (   )	   -41.23182012    41.98161650     0.74979637 	XX   	
   69-   77        (   )	   101.80063614   -98.88375813     2.91687801 	XX   	
   75-   77        ( X )	   -40.49468711    41.49753867     1.00285156 		XX   	
   77-   78        (   )	    48.48747854   -48.38268246     0.10479608 	XX   	
   78-   79        (   )	   -25.45731737    25.49103234     0.03371497 	XX   	
   77-   80        (   )	   -94.36370525    95.78707911     1.42337386 	XX   	
   77-   80        (   )	   -44.38192666    44.92877692     0.54685027 	XX   	
   79-   80        (   )	   -66.05103217    66.71799849     0.66696632 	XX   	
   68-   81        (   )	   -24.24951125    24.26679438     0.01728313 	XX   	
   81-   80        (   )	   -24.26679421    24.26679421     0.00000000 	1.0000	
   77-   82        ( X )	    42.22299499   -41.61202004     0.61097495 		XX   	
   82-   83        (   )	    16.06304646   -16.02449560     0.03855086 	XX   	
   83-   84        (   )	    -0.11945598     0.11978164     0.00032566 	XX   	
   83-   85        (   )	    -4.85604825     4.87349524     0.01744698 	XX   	
   84-   85        (   )	   -11.66978147    11.72012745     0.05034599 	XX   	
   85-   86        (   )	    17.86010254   -17.74978419     0.11031835 	XX   	
   86-   87        (   )	    -4.30021564     4.30801118     0.00779554 	4.0000	
   85-   88        (   )	     9.07409012    -9.05801723     0.01607289 	XX   	
   85-   89        (   )	   -11.67726250    11.70970639     0.03244389 	XX   	
   88-   89        (   )	   -41.34198260    41.57442852     0.23244592 	XX   	
   89-   90        (   )	    19.53872007   -19.35377598     0.18494409 	XX   	
   89-   90        (   )	    37.17256931   -36.86501405     0.30755527 	XX   	
   90-   91        (   )	   -35.77378215    36.08318617     0.30940402 	XX   	
   89-   92        (   )	     7.55368400    -7.54670036     0.00698364 	XX   	
   89-   92        (   )	     2.45088942    -2.44812313     0.00276629 	XX   	
   91-   92        (   )	    -1.81912859     1.82273529     0.00360669 	XX   	
   92-   93        (   )	     3.83932946    -3.81263265     0.02669680 	XX   	
   92-   94        (   )	    -2.04761780     2.07370326     0.02608547 	XX   	
   93-   94        (   )	    -8.78736718     8.80805732     0.02069014 	XX   	
   94-   95        (   )	    28.41436442   -28.25775568     0.15660873 	XX   	
   80-   96        ( X )	    20.28423364   -19.99861747     0.28561617 		XX   	
   82-   96        (   )	   -31.15102624    31.31472307     0.16369683 	XX   	
   94-   96        (   )	     4.20224907    -4.19518344     0.00706563 	XX   	
   80-   97        (   )	    80.29130913   -79.21540224     1.07590689 	XX   	
