

:    ND      WS       SS      :=
1   0.92   5.63      93.35
2   0.91   5.9936    94.23
3   0.9    5.5462   103.92
;

Vel_eol_min = 2
Vel_eol_max = 14
ProbD = 0.3
ProbW = 0.3
ProbS = 0.24




Ger_ren [*] :=
 1 0    6 1   11 0   16 0   21 0   26 0   31 0   36 0   41 0   46 1   51 1
 2 0    7 0   12 0   17 3   22 1   27 2   32 0   37 1   42 0   47 0   52 0
 3 0    8 0   13 0   18 0   23 0   28 0   33 0   38 0   43 0   48 0   53 0
 4 0    9 2   14 0   19 0   24 3   29 1   34 3   39 0   44 0   49 0   54 0
 5 0   10 0   15 2   20 0   25 0   30 1   35 0   40 0   45 1   50 0
;





CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS


=========================================

Custo_Geracao [US$/season]: 		  3745424.1064353227 
         Ploss [US$/season]: 		   584427.6248595818	
         Emission_cost [US$/season]:  10032687.1853103824	
         Qloss [MAVr/season]: 		   -38922.4258430000	

------------------------------------------------------------------------------------------
MODULOS DE TENSOES NAS BARRAS 
------------------------------------------------------------------------------------------
  	BARRA   	AREA         |V|         V.real       V.Imag        graus       Pger[MW]        Qger[MVAr]   	Qshunt[MVAr]		B.P         B.Q    w_shunt
G    	   73	    1          1.0191       0.9643      -0.3296      -18.8689        0.0000        -2.0378 	        0.0000         -0.0000          0.0000 X	
G    	   74	    1          0.9927       0.9377      -0.3256      -19.1481        0.0000         0.0000 	       11.8243         -0.0000          0.0000 1.00	
LO   	   75	    1          0.9968       0.9480      -0.3082      -18.0114  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   76	    2          0.9852       0.9679      -0.1837      -10.7441        0.0000        22.9999 	        0.0000         -0.0000          0.0000 X	
G    	   77	    2          1.0280       1.0175      -0.1468       -8.2079        0.0000        53.9728 	        0.0000         -0.0000          0.0000 X	
LO   	   78	    2          1.0251       1.0143      -0.1483       -8.3175  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   79	    2          1.0286       1.0192      -0.1389       -7.7623  	-------		   -------        21.1597         -0.0000          0.0000 1.00	
G    	   80	    2          1.0500       1.0461      -0.0902       -4.9260      577.0000       -67.5133 	        0.0000         -0.0000          0.0000 X	
LO   	   81	    2          1.0258       1.0195      -0.1139       -6.3770  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   82	    3          1.0027       0.9701      -0.2535      -14.6430  	-------		   -------        20.1076         -0.0000          0.0000 0.00	
LO   	   83	    3          1.0044       0.9638      -0.2826      -16.3424  	-------		   -------        10.0884         -0.0000          0.0000 0.00	
LO   	   84	    3          1.0097       0.9570      -0.3219      -18.5922  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   85	    3          1.0185       0.9608      -0.3381      -19.3878       55.0000        22.9997 	        0.0000         -0.0000          0.0000 X	
LO   	   86	    3          1.0143       0.9487      -0.3588      -20.7192  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   87	    3          1.0418       0.9737      -0.3705      -20.8321        0.0000         5.0361 	        0.0000         -0.0000          0.0000 X	
LO   	   88	    3          1.0212       0.9496      -0.3758      -21.5933  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   89	    3          1.0341       0.9622      -0.3788      -21.4895        0.0000        62.5322 	        0.0000         -0.0000          0.0000 X	
G    	   90	    3          1.0170       0.9198      -0.4339      -25.2536        0.0000        36.6027 	        0.0000         -0.0000          0.0000 X	
G    	   91	    3          1.0239       0.9406      -0.4046      -23.2728        0.0000        10.2538 	        0.0000         -0.0000          0.0000 X	
G    	   92	    3          1.0250       0.9669      -0.3401      -19.3783        0.0000         8.9998 	        0.0000         -0.0000          0.0000 X	
LO   	   93	    3          1.0180       0.9742      -0.2953      -16.8623  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   94	    3          1.0193       0.9877      -0.2516      -14.2930  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   95	    3          1.0082       0.9761      -0.2521      -14.4789  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   96	    3          1.0150       0.9857      -0.2422      -13.8055  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   97	    2          1.0219       1.0110      -0.1485       -8.3537  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   98	    2          1.0419       1.0372      -0.0985       -5.4240  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   99	    2          1.0500       1.0482      -0.0611       -3.3361       55.0000        -2.9289 	        0.0000         -0.0000          0.0000 X	
G    	  100	    3          1.0500       1.0347      -0.1786       -9.7928      351.9998        23.3786 	        0.0000         -0.0000          0.0000 X	
LO   	  101	    3          1.0250       0.9920      -0.2581      -14.5864  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  102	    3          1.0237       0.9743      -0.3142      -17.8731  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  103	    3          1.0500       1.0368      -0.1662       -9.1099      135.9379        -7.3876 	        0.0000         -0.0000          0.0000 X	
G    	  104	    3          1.0433       1.0238      -0.2006      -11.0860       55.0000        18.7863 	        0.0000         -0.0000          0.0000 X	
G    	  105	    3          1.0382       1.0147      -0.2196      -12.2085        0.0000         6.2773 	       21.5582         -0.0000          0.0000 1.00	
LO   	  106	    3          1.0312       1.0045      -0.2327      -13.0441  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  107	    3          1.0255       0.9910      -0.2637      -14.9014        0.0000         3.1965 	        6.3098         -0.0000          0.0000 1.00	
LO   	  108	    3          1.0373       1.0131      -0.2229      -12.4097  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  109	    3          1.0370       1.0126      -0.2238      -12.4618  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  110	    3          1.0390       1.0150      -0.2218      -12.3255        0.0000        21.8736 	        6.4769         -0.0000          0.0000 1.00	
G    	  111	    3          1.0500       1.0354      -0.1746       -9.5694       68.6051        -4.1027 	        0.0000         -0.0000          0.0000 X	
G    	  112	    3          1.0249       0.9925      -0.2560      -14.4638        0.0000        10.7317 	        0.0000         -0.0000          0.0000 X	
G    	  113	    1          1.0330       0.9721      -0.3494      -19.7718        0.0000       -49.5178 	        0.0000         -0.0000          0.0000 X	
LO   	  114	    1          1.0130       0.9212      -0.4214      -24.5829  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  115	    1          1.0130       0.9206      -0.4226      -24.6559  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  116	    2          1.0463       1.0370      -0.1390       -7.6372       55.0000       309.9153 	        0.0000         -0.0000          0.0000 X	
LO   	  117	    1          1.0344       0.9878      -0.3070      -17.2662  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  118	    2          0.9843       0.9699      -0.1675       -9.7985  	-------		   -------         0.0000         -0.0000          0.0000 X	
		                                                                  3965.8860       417.6508        68.3645 


--------------------------------------------------------------------------------------------------------------------------------------------------------
FLUXO DE POTENCIA NAS LINHAS 
--------------------------------------------------------------------------------------------------------------------------------------------------------
    LINHAS      FRONTEIRA        		Pkm            Pmk          Ploss 		tap 
    1-    2        (   )	    11.78323904   -11.74260209     0.04063696 	XX   	
    1-    3        (   )	    26.29676201   -26.21136789     0.08539411 	XX   	
    4-    5        (   )	    23.86106425   -23.81658655     0.04447770 	XX   	
    3-    5        (   )	    -7.49356308     7.51621740     0.02265431 	XX   	
    5-    6        (   )	    -8.68384324     8.69438185     0.01053861 	XX   	
    6-    7        (   )	    28.46561920   -28.43163901     0.03398019 	XX   	
    8-    9        (   )	   -44.71892150    44.85868583     0.13976433 	XX   	
    8-    5        (   )	    -1.72204296     1.72204296     0.00000000 	15.0000	
    9-   10        (   )	   -44.85868566    45.00000351     0.14131784 	XX   	
    4-   11        (   )	    25.25893680   -25.13719224     0.12174456 	XX   	
    5-   11        (   )	    23.26216959   -23.15534483     0.10682477 	XX   	
   11-   12        (   )	   -55.18233814    55.36435202     0.18201388 	XX   	
    2-   12        (   )	    -6.65739775     6.67839667     0.02099892 	XX   	
    3-   12        (   )	    -2.17506886     2.18311042     0.00804156 	XX   	
    7-   12        (   )	    10.95163917   -10.94145119     0.01018798 	XX   	
   11-   13        (   )	    39.07487538   -38.75734855     0.31752682 	XX   	
   12-   14        (   )	    31.61572102   -31.41432010     0.20140093 	XX   	
   13-   15        (   )	     7.47734872    -7.40546287     0.07188585 	XX   	
   14-   15        (   )	    18.53432026   -18.34154690     0.19277336 	XX   	
   12-   16        (   )	    38.34663396   -38.06219237     0.28444159 	XX   	
   15-   17        (   )	    -2.48565533     2.53450107     0.04884574 	XX   	
   16-   17        (   )	    15.06219253   -14.93869416     0.12349838 	XX   	
   17-   18        (   )	    45.94969737   -45.62251016     0.32718721 	XX   	
   18-   19        (   )	    -9.57748870     9.59163321     0.01414450 	XX   	
   19-   20        (   )	    24.89821950   -24.74960095     0.14861856 	XX   	
   15-   19        (   )	    45.16919544   -44.90211376     0.26708169 	XX   	
   20-   21        (   )	     8.18960111    -8.17750776     0.01209335 	XX   	
   21-   22        (   )	    -4.70249208     4.70968174     0.00718966 	XX   	
   22-   23        (   )	   -13.90968158    13.98084285     0.07116127 	XX   	
   23-   24        (   )	    -0.69414605     0.69898087     0.00483481 	XX   	
   23-   25        (   )	   -72.54253300    73.30993880     0.76740580 	XX   	
   26-   25        (   )	    87.18536029   -87.18536029     0.00000000 	15.0000	
   25-   27        (   )	    78.87542386   -77.05948683     1.81593703 	XX   	
   27-   28        (   )	    12.32067498   -12.28804485     0.03263012 	XX   	
   28-   29        (   )	    -3.35195498     3.35469738     0.00274240 	XX   	
   30-   17        (   )	   147.58448286  -147.58448286     0.00000000 	15.0000	
    8-   30        (   )	    20.68096558   -20.63337455     0.04759103 	XX   	
   26-   30        (   )	     7.81464206    -7.76257724     0.05206482 	XX   	
   17-   31        (   )	    61.01370457   -59.39457795     1.61912663 	XX   	
   29-   31        (   )	   -25.43469722    25.50290296     0.06820575 	XX   	
   23-   32        (   )	    52.81583637   -51.98427996     0.83155641 	XX   	
   31-   32        (   )	    -5.66831896     5.67976559     0.01144663 	XX   	
   27-   32        (   )	    -8.73880058     8.77154826     0.03274768 	XX   	
   15-   33        ( X )	   -14.73652929    14.81320678     0.07667749 		XX   	
   19-   34        ( X )	   -30.98772325    31.69418123     0.70645799 		XX   	
   35-   36        (   )	    -5.22186068     5.22249019     0.00062951 	XX   	
   35-   37        (   )	   -24.80813915    24.88306891     0.07492975 	XX   	
   33-   37        (   )	   -35.74320662    36.29059003     0.54738342 	XX   	
   34-   36        (   )	    33.54614453   -33.43248643     0.11365809 	XX   	
   34-   37        (   )	   -31.65125341    31.67724634     0.02599292 	XX   	
   38-   37        (   )	   103.86240903  -103.86240903     0.00000000 	0.0000	
   37-   39        (   )	    10.15388554   -10.10916785     0.04471769 	XX   	
   37-   40        (   )	     0.85761838    -0.80971177     0.04790661 	XX   	
   30-   38        ( X )	  -119.18853091   120.11479247     0.92626156 		XX   	
   39-   40        (   )	   -14.46083199    14.53448966     0.07365768 	XX   	
   40-   41        (   )	     3.07984856    -3.06467196     0.01517659 	XX   	
   40-   42        (   )	   -21.86462537    22.13079288     0.26616751 	XX   	
   41-   42        (   )	   -30.60532787    30.97875677     0.37342890 	XX   	
   43-   44        (   )	   -18.66854735    18.88428132     0.21573396 	XX   	
   34-   43        (   )	    -2.27907129     2.28854752     0.00947622 	XX   	
   44-   45        (   )	   -33.44428115    33.70937889     0.26509774 	XX   	
   45-   46        (   )	   -33.44194920    33.88167071     0.43972151 	XX   	
   46-   47        (   )	   -43.39579921    44.11188334     0.71608413 	XX   	
   46-   48        (   )	   -15.96586681    16.11476065     0.14889384 	XX   	
   47-   49        (   )	    12.55619504   -12.47007556     0.08611948 	XX   	
   42-   49        (   )	   -42.73477429    44.02952466     1.29475037 	XX   	
   42-   49        (   )	   -42.73477429    44.02952466     1.29475037 	XX   	
   45-   49        (   )	   -48.49742953    50.08953796     1.59210843 	XX   	
   48-   49        (   )	   -34.31476049    34.51800628     0.20324579 	XX   	
   49-   50        (   )	    40.96766897   -40.55133806     0.41633090 	XX   	
   49-   51        (   )	    50.20296084   -49.06567326     1.13728758 	XX   	
   51-   52        (   )	    22.01284242   -21.91732868     0.09551374 	XX   	
   52-   53        (   )	     5.53732885    -5.52399512     0.01333373 	XX   	
   53-   54        (   )	   -15.40600472    15.48404969     0.07804497 	XX   	
   49-   54        (   )	    25.79060572   -25.33967334     0.45093238 	XX   	
   49-   54        (   )	    25.25514884   -24.73804083     0.51710801 	XX   	
   54-   55        (   )	    15.99453506   -15.95337368     0.04116138 	XX   	
   54-   56        (   )	    71.15108541   -71.01712950     0.13395590 	XX   	
   55-   56        (   )	   -28.27667766    28.31713894     0.04046127 	XX   	
   56-   57        (   )	   -13.80522720    13.87399491     0.06876771 	XX   	
   50-   57        (   )	    25.08133823   -24.79399475     0.28734348 	XX   	
   56-   58        (   )	    -0.60608672     0.62082990     0.01474318 	XX   	
   51-   58        (   )	    11.58283100   -11.54082974     0.04200127 	XX   	
   54-   59        (   )	    -7.38197057     7.41131833     0.02934775 	XX   	
   56-   59        (   )	    -9.43241717     9.50506962     0.07265244 	XX   	
   56-   59        (   )	    -9.89627462     9.97392907     0.07765445 	XX   	
   55-   59        (   )	   -13.09994754    13.18130615     0.08135861 	XX   	
   59-   60        (   )	   -25.43821019    25.63765562     0.19944543 	XX   	
   59-   61        (   )	   -31.30850233    31.61656949     0.30806717 	XX   	
   60-   61        (   )	   -74.99055940    75.12929777     0.13873837 	XX   	
   60-   62        (   )	   -21.62709606    21.68985739     0.06276133 	XX   	
   61-   62        (   )	    -5.59124712     5.60877848     0.01753136 	XX   	
   63-   59        (   )	   130.39490923  -130.39490923     0.00000000 	-1.0000	
   63-   64        (   )	  -130.39490907   130.66247863     0.26756956 	XX   	
   64-   61        (   )	   101.15461181  -101.15461181     0.00000000 	-2.0000	
   38-   65        (   )	  -223.97720134   228.43991547     4.46271412 	XX   	
   64-   65        (   )	  -231.81709027   233.14764790     1.33055762 	XX   	
   49-   66        (   )	  -121.86395748   124.39327547     2.52931799 	XX   	
   49-   66        (   )	  -121.86395748   124.39327547     2.52931799 	XX   	
   62-   66        (   )	   -54.67678448    56.05105970     1.37427523 	XX   	
   62-   67        (   )	   -42.69183892    43.14909649     0.45725757 	XX   	
   65-   66        (   )	   -82.05825965    82.05825965     0.00000000 	3.0000	
   66-   67        (   )	    69.61409319   -68.62909633     0.98499687 	XX   	
   65-   68        (   )	  -379.52929583   381.37838242     1.84908659 	XX   	
   47-   69        (   )	   -87.60807822    94.50276003     6.89468181 	XX   	
   49-   69        (   )	   -77.85498520    84.29779298     6.44280779 	XX   	
   68-   69        (   )	  -415.25631868   415.25631868     0.00000000 	15.0000	
   69-   70        ( X )	    21.87607020   -21.74476440     0.13130580 		XX   	
   24-   70        (   )	   -10.17323192    10.17563088     0.00239896 	XX   	
   70-   71        (   )	    19.18994372   -19.15488363     0.03506009 	XX   	
   24-   72        (   )	    -2.48574780     2.50225465     0.01650685 	XX   	
   71-   72        (   )	    13.63217541   -13.54225350     0.08992190 	XX   	
   71-   73        (   )	     5.52270839    -5.51999795     0.00271044 	XX   	
   70-   74        (   )	    15.76875916   -15.57430556     0.19445359 	XX   	
   70-   75        (   )	     0.89043171    -0.78306150     0.10737021 	XX   	
   69-   75        ( X )	    32.43364607   -31.93093874     0.50270733 		XX   	
   74-   75        (   )	   -46.98569055    47.26378545     0.27809489 	XX   	
   76-   77        (   )	   -35.44279869    36.15288424     0.71008555 	XX   	
   69-   77        (   )	   148.97655299  -142.71735886     6.25919414 	XX   	
   75-   77        ( X )	  -114.87007648   123.49886950     8.62879302 		XX   	
   77-   78        (   )	    21.65549179   -21.62751932     0.02797247 	XX   	
   78-   79        (   )	   -42.98248051    43.07974564     0.09726513 	XX   	
   77-   80        (   )	  -126.88275236   129.47287781     2.59012545 	XX   	
   77-   80        (   )	   -59.72657953    60.72168758     0.99510805 	XX   	
   79-   80        (   )	   -78.56974548    79.50121346     0.93146798 	XX   	
   68-   81        (   )	   -78.91718760    79.24418045     0.32699286 	XX   	
   81-   80        (   )	   -79.24418029    79.24418029     0.00000000 	12.0000	
   77-   82        ( X )	    92.50944634   -90.01738741     2.49205894 		XX   	
   82-   83        (   )	    73.54839144   -72.87055282     0.67783862 	XX   	
   83-   84        (   )	    23.30862440   -22.84229367     0.46633073 	XX   	
   83-   85        (   )	    31.56192858   -31.00286869     0.55905989 	XX   	
   84-   85        (   )	    12.94229383   -12.77639701     0.16589682 	XX   	
   85-   86        (   )	    19.03768742   -18.91445476     0.12323266 	XX   	
   86-   87        (   )	     0.01445493     0.00001115     0.01446608 	2.0000	
   85-   88        (   )	    37.42180803   -37.13518235     0.28662568 	XX   	
   85-   89        (   )	    20.71977134   -20.58965652     0.13011482 	XX   	
   88-   89        (   )	    -6.06481749     6.10962442     0.04480694 	XX   	
   89-   90        (   )	    36.85267943   -36.19471658     0.65796285 	XX   	
   89-   90        (   )	    70.03875897   -68.94459081     1.09416816 	XX   	
   90-   91        (   )	   -41.56069144    41.99082299     0.43013155 	XX   	
   89-   92        (   )	   -70.65706004    71.22620004     0.56914000 	XX   	
   89-   92        (   )	   -21.75433538    21.97977723     0.22544185 	XX   	
   91-   92        (   )	   -50.99082183    52.05216137     1.06133954 	XX   	
   92-   93        (   )	   -46.76651701    47.44306426     0.67654725 	XX   	
   92-   94        (   )	   -51.88535054    53.34136337     1.45601283 	XX   	
   93-   94        (   )	   -58.24306409    59.03819697     0.79513288 	XX   	
   94-   95        (   )	    14.30184596   -14.21569840     0.08614755 	XX   	
   80-   96        ( X )	    41.30909193   -40.69644500     0.61264693 		XX   	
   82-   96        (   )	   -32.13100387    32.32580904     0.19480518 	XX   	
   94-   96        (   )	    -7.81671819     7.84698719     0.03026900 	XX   	
